float data[150][3] = {
0.00210422,  0.0021127,  0.00221956,  0.0023031,  0.0024282,  0.00250623,  0.00245577,  0.00230395,  0.00208004,  0.00172256,  
0.00154869,  0.0013409,  0.00118569,  0.00100928,  0.000878241,  0.000703101,  0.000612351,  0.000504214,  0.000463504,  0.000399046,  
0.000352399,  0.0003066,  0.000260376,  0.000240869,  0.000211185,  0.000187437,  0.000164538,  0.000134005,  0.000125524,  0.000108561,  
8.22688e-005,  7.12431e-005,  6.10655e-005,  6.53062e-005,  4.41029e-005,  4.36788e-005,  3.56215e-005,  2.88365e-005,  2.33236e-005,  2.50199e-005,  
1.99311e-005,  1.18738e-005,  2.03552e-005,  1.48423e-005,  1.3146e-005,  1.01776e-005,  8.48132e-006,  6.36099e-006,  7.20912e-006,  7.20912e-006,  
8.90538e-006,  6.36099e-006,  3.81659e-006,  5.51286e-006,  6.78505e-006,  2.5444e-006,  3.81659e-006,  7.63319e-006,  4.24066e-006,  2.5444e-006,  
3.81659e-006,  4.24066e-006,  3.81659e-006,  3.81659e-006,  2.5444e-006,  3.39253e-006,  3.81659e-006,  5.08879e-006,  2.5444e-006,  2.96846e-006,  
3.39253e-006,  2.5444e-006,  3.39253e-006,  3.39253e-006,  4.66473e-006,  1.2722e-006,  2.96846e-006,  1.2722e-006,  1.69626e-006,  3.39253e-006,  
2.96846e-006,  2.96846e-006,  1.69626e-006,  2.12033e-006,  3.81659e-006,  0   },
{ 5.28703e-005,  6.62977e-005,  0.000160289,  0.000347433,  0.000631926,  0.00109433,  0.00159282,  0.00211565,  0.00250756,  0.00307907,  
0.00351713,  0.00398961,  0.00444195,  0.00521486,  0.00576202,  0.00616904,  0.00651312,  0.0068765,  0.0073003,  0.0075571,  
0.00763011,  0.00760074,  0.00790117,  0.00782145,  0.00777026,  0.00788187,  0.00786341,  0.00798342,  0.00826791,  0.00835519,  
0.00838708,  0.00867744,  0.00869423,  0.00912642,  0.00921706,  0.00954771,  0.00962072,  0.0101377,  0.0102904,  0.0106294,  
0.010992,  0.0113931,  0.0117565,  0.012093,  0.0125764,  0.0126947,  0.0129902,  0.0133325,  0.0135642,  0.0137287,  
0.0139326,  0.014186,  0.0145771,  0.0148381,  0.01487,  0.0151377,  0.0154004,  0.0151134,  0.0148532,  0.0143153,  
0.0141726,  0.0132721,  0.0126847,  0.0120569,  0.0112857,  0.0106127,  0.0100924,  0.00951162,  0.00895355,  0.00848359,  
0.00787432,  0.00751094,  0.00692433,  0.00681356,  0.00638892,  0.00616485,  0.00589378,  0.00563614,  0.00552033,  0.00542298,  
0.00515611,  0.00506968,  0.0049119,  0.00484309,  0.00482127,  0.00452251,  0.00443104,  0.00431439,  0.00410206,  0.00394094,  
0.00381673,  0.003784,  0.0036556,  0.00353979,  0.00353811,  0.00347853,  0.00342146,  0.00330985,  0.00334677,  0.0031546,  
0.00315963,  0.00320914,  0.00307235,  0.00297836,  0.00301361,  0.00290703,  0.00273499,  0.00283066,  0.00281555,  0.00270478,  
0.00264435,  0.00258057,  0.00263764,  0.00248574,  0.00252854,  0.00248407,  0.00250756,  0.00237329,  0.0024933,  0.00250756,  
0.00247651,  0.00242364,  0.00254113,  0.00259065,  0.00258729,  0.00255959,  0.0026133,  0.00257554,  0.00264939,  0.00262254,  
0.0025747,  0.00265275,  0.00259148,  0.00254785,  0.00251596,  0.00249162,  0.00232378,  0.00243539,  0.00233133,  0.0022365,  
0.00213244,  0.00218698,  0.0021316,  0.0021509,  0.00211565,  0.00211985,  0.00213831,  0.00217272,  0.0021467,  0.00228601,  
0.00237916,  0.00233972,  0.0024077,  0.00247232,  0.00248323,  0.00263932,  0.0026561,  0.00280884,  0.00292717,  0.00310089,  
0.00312019,  0.0032553,  0.00323432,  0.0031974,  0.00303123,  0.00299263,  0.00290787,  0.00277695,  0.00260659,  0.00242196,  
0.00226419,  0.0021232,  0.0020032,  0.00190501,  0.00176486,  0.00166919,  0.00161548,  0.00149883,  0.00150554,  0.00136288,  
0.00141911,  0.00137211,  0.00128148,  0.00125714,  0.00119755,  0.00115895,  0.00103894,  0.00096845,  0.000900474,  0.000831658,  
0.000807321,  0.000724239,  0.000653746,  0.000687314,  0.000599197,  0.00054213,  0.000563111,  0.000538774,  0.000460727,  0.000449817,  
0.000432194,  0.000391912,  0.000402821,  0.000346594,  0.000344916,  0.000328132,  0.000304634,  0.000313026,  0.000269387,  0.000275261,  
0.00025512,  0.000245889,  0.000235818,  0.00025512,  0.000257638,  0.000229944,  0.000206446,  0.000208124,  0.000240854,  0.000207285,  
0.000224909,  0.000193858,  0.000204768,  0.000182109,  0.000183787,  0.000189662,  0.000199732,  0.000194697,  0.000172038,  0.000160289,  
0.000174556,  0.000187144,  0.000188823,  0.000172038,  0.000144344,  0.000161968,  0.000156933,  0.000168681,  0.000151058,  0.000158611,  
0.000140148,  0.000151897,  0.000142666,  0.000144344,  0.000114133,  0.000125882,  0.000135952,  0.000133435,  0.000151058,  0.000143505,  
0.000126721,  0.000125882,  0.000135952,  0.000105741,  0.000114133,  0   },
{ 9.22603e-006,  2.85168e-005,  5.70336e-005,  0.000178649,  0.000424397,  0.000860537,  0.00151475,  0.00230986,  0.0032484,  0.00399319,  
0.00457359,  0.00503154,  0.00533264,  0.0054702,  0.00537458,  0.00535026,  0.00531587,  0.0052018,  0.00519509,  0.0050827,  
0.00508186,  0.00516741,  0.00515987,  0.00544168,  0.0054249,  0.00558175,  0.00570001,  0.00588117,  0.00583337,  0.00604808,  
0.00623596,  0.00639867,  0.00648087,  0.00659409,  0.00661338,  0.00687255,  0.00693881,  0.00707804,  0.00729108,  0.00746721,  
0.0076576,  0.00760393,  0.00779348,  0.00808368,  0.00814574,  0.00852737,  0.00855253,  0.00872698,  0.00869176,  0.00893834,  
0.0090197,  0.00904402,  0.00932668,  0.00943152,  0.00965127,  0.00973933,  0.0100119,  0.0102501,  0.0103281,  0.0106787,  
0.0107014,  0.0110612,  0.0111014,  0.0112767,  0.0115166,  0.0117322,  0.0117623,  0.012326,  0.0124971,  0.0126355,  
0.0131001,  0.0133157,  0.0132201,  0.0133635,  0.0135279,  0.0134725,  0.0133995,  0.0132125,  0.0127873,  0.0122639,  
0.0118814,  0.0113229,  0.0107416,  0.0102157,  0.00949526,  0.00890647,  0.0083571,  0.00778677,  0.00743115,  0.00687088,  
0.00635841,  0.00603634,  0.00571259,  0.00541484,  0.00518754,  0.00495186,  0.00470695,  0.00439327,  0.00425907,  0.00397139,  
0.00383216,  0.00360654,  0.00346983,  0.00332724,  0.00317962,  0.00309743,  0.0029733,  0.00289362,  0.00289697,  0.00276361,  
0.00271497,  0.00274768,  0.00275439,  0.00268981,  0.00278207,  0.00271497,  0.00269148,  0.00273845,  0.00275774,  0.00263193,  
0.00280304,  0.00262774,  0.00264787,  0.00262942,  0.00247593,  0.0024038,  0.00232328,  0.00233838,  0.00230986,  0.00231993,  
0.00230902,  0.00248516,  0.00240548,  0.00231909,  0.00251032,  0.00256148,  0.00250864,  0.00255729,  0.002668,  0.00274265,  
0.00273678,  0.00269484,  0.00275187,  0.00270239,  0.00289278,  0.00289194,  0.00295065,  0.00293388,  0.00294814,  0.00289026,  
0.0029951,  0.00293555,  0.0028282,  0.00281226,  0.00277536,  0.00283323,  0.00280639,  0.00280723,  0.00285671,  0.00293975,  
0.0029431,  0.00312091,  0.00324085,  0.00344634,  0.00352518,  0.00364177,  0.00367951,  0.00351679,  0.00343879,  0.00323834,  
0.00302865,  0.00279045,  0.00259335,  0.00239709,  0.00220754,  0.00195592,  0.00193747,  0.0017714,  0.00161036,  0.00147449,  
0.00143255,  0.00130255,  0.00120022,  0.00117925,  0.000998089,  0.000969572,  0.000852988,  0.000802664,  0.000682726,  0.000670984,  
0.000612273,  0.00048898,  0.000481431,  0.000423559,  0.000384977,  0.000347234,  0.00029691,  0.000283491,  0.000238199,  0.000238199,  
0.000208005,  0.000200456,  0.000186198,  0.000154326,  0.0001451,  0.000147616,  0.000150133,  0.000127487,  0.000150971,  0.000108196,  
0.00010568,  0.0001191,  0.000135036,  9.89701e-005,  0.000114906,  0.000100648,  0.000110712,  9.81314e-005,  0.000104841,  9.22603e-005,  
0.00010568,  0.000107357,  8.63892e-005,  7.63244e-005,  8.21955e-005,  7.80019e-005,  6.79371e-005,  6.12273e-005,  5.36787e-005,  5.53562e-005,  
5.61949e-005,  3.43879e-005,  3.77428e-005,  4.52914e-005,  3.1033e-005,  3.35492e-005,  3.1033e-005,  2.51619e-005,  3.1033e-005,  1.59359e-005,  
2.1807e-005,  1.25809e-005,  2.26457e-005,  3.18717e-005,  2.1807e-005,  2.51619e-005,  1.76133e-005,  1.34197e-005,  2.26457e-005,  2.09682e-005,  
1.34197e-005,  1.50971e-005,  1.50971e-005,  5.87111e-006,  5.87111e-006,  0   },
{ 0.000100647,  0.000136712,  0.000278456,  0.000659237,  0.00120189,  0.00182842,  0.00264366,  0.00333896,  0.00400071,  0.00456517,  
0.0049904,  0.00521351,  0.00538125,  0.00521351,  0.0051657,  0.00495518,  0.00489563,  0.00459201,  0.0045895,  0.00459956,  
0.00465911,  0.00465995,  0.0048646,  0.00490569,  0.00496944,  0.00514725,  0.0053888,  0.00569409,  0.00594571,  0.00612771,  
0.00660998,  0.00688089,  0.00718367,  0.00760471,  0.00792761,  0.0083562,  0.00868918,  0.00891395,  0.0091748,  0.0093719,  
0.00938364,  0.00947087,  0.00944822,  0.00959919,  0.00953041,  0.00938951,  0.00953629,  0.00938783,  0.00938699,  0.00952035,  
0.0093979,  0.00954467,  0.00960758,  0.00952287,  0.00961009,  0.00964029,  0.00951616,  0.00964113,  0.00965958,  0.009647,  
0.00956648,  0.00940964,  0.0094348,  0.00940293,  0.00941803,  0.00929054,  0.00934254,  0.00941383,  0.00964448,  0.00959667,  
0.00966461,  0.00979629,  0.00973842,  0.00978287,  0.00987345,  0.00978706,  0.00987261,  0.0099741,  0.0102064,  0.0103918,  
0.0105612,  0.0106803,  0.0109562,  0.0108824,  0.011072,  0.0109806,  0.0107927,  0.010479,  0.00998668,  0.0095648,  
0.00883511,  0.00836543,  0.00780684,  0.00725747,  0.00669301,  0.00608326,  0.00578468,  0.00536448,  0.00501305,  0.00459453,  
0.00431439,  0.00411729,  0.00391265,  0.0036149,  0.00347567,  0.00343038,  0.00330289,  0.00316283,  0.00306973,  0.00300011,  
0.00283489,  0.0029196,  0.00289192,  0.00278792,  0.00277953,  0.00276947,  0.00283908,  0.00274598,  0.00278708,  0.00278288,  
0.00281056,  0.00277282,  0.00284579,  0.00281224,  0.00283321,  0.00280721,  0.00286424,  0.00275688,  0.00258075,  0.00258578,  
0.00247507,  0.00242391,  0.00240714,  0.0024843,  0.00239707,  0.00234255,  0.00238281,  0.00241301,  0.00238114,  0.00240462,  
0.00247088,  0.0024432,  0.00244991,  0.00246501,  0.00249772,  0.00260927,  0.00252288,  0.00268056,  0.00255643,  0.00266882,  
0.00251282,  0.00260004,  0.00263695,  0.00264198,  0.00263946,  0.00262017,  0.00266798,  0.00266798,  0.00281559,  0.00275185,  
0.00268811,  0.00286089,  0.00281476,  0.0029456,  0.00304792,  0.00309992,  0.00339264,  0.00344128,  0.00354948,  0.00370716,  
0.00381619,  0.00378684,  0.00356877,  0.00334399,  0.00313766,  0.00297747,  0.00268475,  0.00244823,  0.00218068,  0.00199197,  
0.00177055,  0.00159022,  0.0014166,  0.00117925,  0.00109286,  0.000968726,  0.000756529,  0.000691108,  0.000601365,  0.000521686,  
0.000427749,  0.000384974,  0.000307812,  0.000248262,  0.000214713,  0.000192906,  0.000179487,  0.00015097,  0.000115744,  0.000115744,  
0.000114066,  0.000106518,  7.884e-005,  8.38723e-005,  6.03881e-005,  7.46464e-005,  5.03234e-005,  4.94847e-005,  4.44523e-005,  4.10975e-005,  
2.85166e-005,  3.43877e-005,  2.01294e-005,  2.60004e-005,  1.76132e-005,  1.59357e-005,  1.67745e-005,  2.09681e-005,  2.18068e-005,  2.4323e-005,  
2.18068e-005,  1.34196e-005,  1.34196e-005,  1.00647e-005,  1.17421e-005,  1.25809e-005,  1.76132e-005,  1.25809e-005,  1.59357e-005,  1.34196e-005,  
9.22596e-006,  8.38723e-006,  9.22596e-006,  6.70979e-006,  1.67745e-006,  5.03234e-006,  2.51617e-006,  8.38724e-007,  0,  2.51617e-006,  
8.38724e-007,  8.38724e-007,  0,  8.38724e-007,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0   },
{ 2.28263e-005,  2.99875e-005,  4.61001e-005,  0.000120845,  0.000218864,  0.000408635,  0.000613176,  0.000930059,  0.00130602,  0.0016511,  
0.00202572,  0.00245226,  0.00277496,  0.00313526,  0.00352509,  0.0038102,  0.00414319,  0.00447305,  0.00488079,  0.00520797,  
0.00541609,  0.00582607,  0.00627141,  0.00632019,  0.0063824,  0.00657934,  0.00671808,  0.00665721,  0.00666706,  0.00660709,  
0.00663797,  0.00655875,  0.00669794,  0.00652563,  0.00660977,  0.00667467,  0.00668138,  0.00681745,  0.00682729,  0.0070466,  
0.00713433,  0.00715805,  0.00745345,  0.0074163,  0.00769603,  0.00778823,  0.00803843,  0.00814943,  0.00844796,  0.00879483,  
0.0090307,  0.00935474,  0.00961299,  0.0099066,  0.0102405,  0.0105457,  0.0109369,  0.0112055,  0.0115098,  0.0118334,  
0.0120738,  0.0122286,  0.0122823,  0.012639,  0.0126744,  0.0128105,  0.0129519,  0.0131725,  0.0131094,  0.0129944,  
0.0127487,  0.0126936,  0.0124255,  0.0120017,  0.011564,  0.0112981,  0.0105981,  0.0100176,  0.00951945,  0.00907367,  
0.00843766,  0.0080626,  0.0076289,  0.00726099,  0.00699782,  0.0066232,  0.00638688,  0.00597108,  0.00577818,  0.0055902,  
0.00552619,  0.0052384,  0.00499358,  0.00492286,  0.00477472,  0.00463463,  0.00455854,  0.00443411,  0.00428104,  0.00425867,  
0.00412216,  0.00403891,  0.00390284,  0.00387196,  0.00370725,  0.00354926,  0.00359402,  0.00351077,  0.0034414,  0.00336441,  
0.00319836,  0.00322164,  0.00304977,  0.00304216,  0.00292221,  0.00287477,  0.00278391,  0.00282374,  0.00272528,  0.0026474,  
0.00267246,  0.0026295,  0.0025091,  0.00252566,  0.00252029,  0.00251671,  0.00242898,  0.00247911,  0.00247419,  0.00247285,  
0.00240616,  0.00244017,  0.00247285,  0.00244152,  0.0024357,  0.00243077,  0.00248762,  0.0024545,  0.00245897,  0.0024903,  
0.00256594,  0.00249925,  0.00256594,  0.00260488,  0.00264964,  0.00258877,  0.00260578,  0.00263084,  0.00259682,  0.00256236,  
0.0025731,  0.00257937,  0.0024912,  0.00244331,  0.00238557,  0.00240705,  0.00235648,  0.00229068,  0.00223876,  0.00218506,  
0.00216402,  0.00219759,  0.00215104,  0.00221862,  0.00218506,  0.00227189,  0.00225891,  0.00239139,  0.00238199,  0.00250999,  
0.00257892,  0.00264606,  0.00292669,  0.00286895,  0.00300993,  0.00308692,  0.00311646,  0.0032552,  0.0032467,  0.00327221,  
0.00324267,  0.0032382,  0.00310706,  0.00312272,  0.00290789,  0.00284881,  0.00267918,  0.00258832,  0.00251939,  0.00234976,  
0.00229158,  0.00218998,  0.00207943,  0.0019653,  0.00189324,  0.00178134,  0.0016502,  0.00154905,  0.0014385,  0.00133019,  
0.00121158,  0.00116683,  0.00109924,  0.00104911,  0.000922897,  0.000896938,  0.000862475,  0.000814137,  0.000778331,  0.000734469,  
0.000707167,  0.000673151,  0.000652563,  0.000611833,  0.000536193,  0.000556334,  0.00051471,  0.000481589,  0.000429223,  0.000415796,  
0.000398341,  0.000372829,  0.000389389,  0.000356269,  0.000321358,  0.000311511,  0.000291371,  0.000305693,  0.000306588,  0.000309274,  
0.000279286,  0.00027302,  0.000263621,  0.000279286,  0.000243928,  0.000264964,  0.000272125,  0.000258698,  0.000261383,  0.000253327,  
0.000238557,  0.000229605,  0.000245718,  0.000247956,  0.000224235,  0.000234976,  0.000233634,  0.000274363,  0.000250641,  0.000249746,  
0.000237662,  0.000237214,  0.000246166,  0.000246613,  0.000214388,  0   },
{ 2.23557e-006,  7.15381e-006,  2.28028e-005,  4.29228e-005,  9.65764e-005,  0.000190023,  0.000359926,  0.000639372,  0.00102836,  0.00153896,  
0.00206834,  0.00259996,  0.00310118,  0.00358764,  0.00403564,  0.00433208,  0.00463075,  0.00494909,  0.00504567,  0.00503986,  
0.00499559,  0.00493434,  0.00477293,  0.00464506,  0.00451405,  0.00441524,  0.0043446,  0.0042668,  0.00431554,  0.00424713,  
0.00436427,  0.00439244,  0.00440362,  0.00451405,  0.0044841,  0.00468127,  0.00463477,  0.00466607,  0.00486548,  0.00484849,  
0.00495401,  0.00503941,  0.00514985,  0.00518651,  0.00539352,  0.00543868,  0.00562289,  0.0057691,  0.00577581,  0.00594079,  
0.0060937,  0.00622739,  0.00632933,  0.00636242,  0.00648627,  0.006628,  0.00661906,  0.0068377,  0.00698748,  0.00706036,  
0.00735322,  0.00739167,  0.00743683,  0.00751776,  0.00758751,  0.00763445,  0.00779676,  0.00782269,  0.00798141,  0.00832346,  
0.00837934,  0.00839991,  0.0086257,  0.00882333,  0.0089901,  0.00891856,  0.00908221,  0.00921858,  0.00927089,  0.00974662,  
0.00993127,  0.0103927,  0.0108881,  0.0111787,  0.0118007,  0.012199,  0.0127092,  0.0129506,  0.0131407,  0.0133986,  
0.0132734,  0.0130186,  0.0127821,  0.0124655,  0.0121288,  0.0114895,  0.0108344,  0.010356,  0.00960801,  0.00905493,  
0.00849694,  0.00801718,  0.00759287,  0.00723742,  0.00687347,  0.00644603,  0.00618178,  0.00589831,  0.00554733,  0.00531752,  
0.00510782,  0.00476578,  0.00458336,  0.00435488,  0.00418498,  0.00400524,  0.00383712,  0.00383712,  0.00353488,  0.00345887,  
0.00335022,  0.00320535,  0.00318613,  0.00311414,  0.00303545,  0.00285661,  0.00281145,  0.0027645,  0.0027256,  0.0026791,  
0.00261248,  0.00261829,  0.00250875,  0.00257358,  0.00244794,  0.00244571,  0.00245063,  0.00249802,  0.00242469,  0.00238982,  
0.00239876,  0.00234645,  0.00233169,  0.0023925,  0.0023384,  0.00231202,  0.00234377,  0.00230889,  0.00236746,  0.00238624,  
0.00238267,  0.00238401,  0.00243274,  0.00249042,  0.00249802,  0.00267329,  0.00265317,  0.00271085,  0.00277657,  0.00277165,  
0.002811,  0.00284587,  0.00286957,  0.00289953,  0.00298671,  0.00286823,  0.00295631,  0.00293977,  0.00293396,  0.002849,  
0.0029116,  0.002904,  0.00291384,  0.00281324,  0.00294469,  0.0028414,  0.00294469,  0.0030207,  0.003035,  0.00310565,  
0.00333144,  0.0034544,  0.0035,  0.00356617,  0.00365157,  0.00367706,  0.00352459,  0.00352638,  0.00338375,  0.00327957,  
0.00307793,  0.00293709,  0.00276137,  0.00263215,  0.00235047,  0.00228475,  0.00214659,  0.00185999,  0.0017035,  0.00154299,  
0.00137934,  0.00123537,  0.00114237,  0.000989461,  0.000904063,  0.000827606,  0.000748914,  0.000672458,  0.000613439,  0.000566045,  
0.000474834,  0.000411344,  0.000374681,  0.000354114,  0.000307167,  0.000279893,  0.000250383,  0.000232946,  0.000214167,  0.000199412,  
0.000185552,  0.000184211,  0.000171691,  0.000156937,  0.000159619,  0.000137264,  0.000133687,  0.000123403,  0.000132345,  0.00010686,  
0.000125192,  0.0001006,  0.000111331,  0.000100153,  0.000110437,  9.92591e-005,  0.00010999,  0.000103283,  9.29995e-005,  8.13746e-005,  
8.67399e-005,  9.43408e-005,  8.09275e-005,  8.53986e-005,  7.73506e-005,  6.97496e-005,  4.87353e-005,  6.52785e-005,  6.30429e-005,  5.27593e-005,  
5.85718e-005,  5.58891e-005,  5.63362e-005,  5.05238e-005,  5.81247e-005,  0   },
{ 0.000269124,  0.000229336,  0.000417097,  0.000672362,  0.0010081,  0.00147571,  0.00193528,  0.00240691,  0.00298003,  0.00348877,  
0.00385938,  0.00417186,  0.0044535,  0.00466854,  0.00480086,  0.00477314,  0.00473693,  0.00462696,  0.00441908,  0.00423892,  
0.00406323,  0.0039081,  0.00384105,  0.00378472,  0.0037266,  0.00369889,  0.00376415,  0.00385312,  0.00384105,  0.00397561,  
0.00407843,  0.00420003,  0.00429927,  0.00448256,  0.00474051,  0.00490637,  0.0050825,  0.00537577,  0.00554565,  0.00591938,  
0.00609194,  0.00639102,  0.00663332,  0.00684745,  0.00702314,  0.00725427,  0.00736022,  0.00755111,  0.00746528,  0.00755156,  
0.00764588,  0.00758866,  0.0076213,  0.00759894,  0.0074921,  0.0075292,  0.00760431,  0.00761817,  0.00767718,  0.00767315,  
0.00775765,  0.0078399,  0.00798475,  0.00801828,  0.00806611,  0.00812914,  0.00816222,  0.0080603,  0.0080594,  0.00805583,  
0.00797089,  0.00793468,  0.00786673,  0.00784258,  0.00779877,  0.00790517,  0.00773753,  0.00784035,  0.00788729,  0.00809919,  
0.00836519,  0.00856815,  0.00872685,  0.00912875,  0.00934601,  0.00960396,  0.00974254,  0.00985207,  0.010017,  0.0100792,  
0.0101561,  0.0102459,  0.0103666,  0.0103608,  0.0102745,  0.0104346,  0.0104167,  0.0104873,  0.010102,  0.00986146,  
0.00978278,  0.00929013,  0.00893607,  0.00864146,  0.00821185,  0.00776256,  0.00730121,  0.00683717,  0.00652647,  0.00614603,  
0.0055823,  0.00530692,  0.00507133,  0.00477985,  0.00452995,  0.00426619,  0.00400646,  0.00384775,  0.00375343,  0.00362378,  
0.00341143,  0.00332828,  0.0032572,  0.00312532,  0.00310342,  0.00298584,  0.00294695,  0.00289733,  0.00282133,  0.00273505,  
0.00269302,  0.00268274,  0.00263446,  0.00260138,  0.00256159,  0.0024999,  0.00249588,  0.00249945,  0.00246682,  0.00238098,  
